Suspension,runDay
S,1596
S,1253
S,1721
S,968
S,2115
S,787
S,924
S,615
S,1891
S,533
S,1497
S,1521
S,465
S,1687
S,2213
S,807
S,1740
S,991
S,1470
S,868
S,2200
S,1295
S,1172
S,1561
S,1421
S,1427
S,685
S,1084
S,771
S,777
S,1115
S,2261
S,1216
S,910
S,2173
S,910
S,1634
S,848
S,1312
S,2248
S,2214
S,766
S,1521
S,1311
S,1961
S,711
S,1961
S,1920
S,2266
S,1458
S,1188
S,806
S,1374
S,533
S,1602
S,1034
S,1635
S,781
S,1961
S,740
S,1276
S,927
S,1955
S,1836
S,1836
S,1436
S,1374
S,1276
S,621
S,1622
S,1411
S,948
S,1880
S,2257
S,991
S,1628
S,1695
S,1216
S,1634
S,1651
S,1674
S,1028
S,2020
S,849
S,1266
S,1267
S,800
S,779
S,733
S,2248
S,1603
S,1294
S,2020
S,963
S,994
S,1663
S,1187
S,1651
S,1314
S,1436
S,1294
S,1305
S,1836
S,1107
S,1920
S,533
S,1261
S,1310
S,1261
S,1927
S,763
S,2248
S,1200
S,1448
S,1574
S,751
S,1086
S,1700
S,1298
S,1082
S,732
S,1261
S,1835
S,772
S,1065
S,2016
S,1034
S,1437
S,1919
S,1421
S,1295
S,1836
S,916
S,749
S,1658
S,789
S,1561
S,927
S,1432
S,1920
S,2111
S,2020
S,1652
S,1496
S,2248
S,793
S,1374
S,1084
S,1375
S,1721
S,1928
S,1291
S,1629
S,1160
S,1207
S,812
S,1374
S,780
S,764
S,1172
S,711
S,1292
S,1415
S,1299
S,478
S,1038
S,1421
S,1086
S,1280
S,778
S,1080
S,1606
S,1435
S,1071
S,1793
S,1084
S,1721
S,1261
S,729
S,1165
S,1106
S,1291
S,1312
S,944
S,1650
S,1438
S,777
S,1665
S,1063
S,1086
S,794
S,1562
S,766
S,2248
S,466
S,1037
S,1186
S,963
S,1157
S,2141
S,1185
S,955
S,919
S,2248
S,744
S,1317
S,1575
S,1913
S,1094
S,772
S,1836
S,1329
S,1133
S,1193
S,1531
S,1264
S,1674
S,1435
S,1428
S,1065
S,1053
S,794
S,1280
S,826
S,756
S,1210
S,2248
S,2091
S,1311
S,1793
S,743
S,1789
S,1435
S,1115
S,1147
S,1047
S,1067
S,496
S,2020
S,1187
S,769
S,1034
S,1927
S,1602
S,1961
S,927
S,760
S,1131
S,793
S,1570
S,1087
S,727
S,1201
S,912
S,2274
S,1375
S,1311
S,948
S,1880
S,1567
S,1131
S,1961
S,1574
S,1651
S,1862
S,1954
S,763
S,1106
S,945
S,2066
S,1047
S,1580
S,1961
S,1499
S,1434
S,732
S,1374
S,911
S,762
S,778
S,785
S,753
S,1439
S,1039
S,772
S,1822
S,1104
S,792
S,1317
S,1822
S,1033
S,1575
S,1635
S,1553
S,1602
S,807
S,849
S,1837
S,1557
S,1633
S,1318
S,1041
S,1470
S,950
S,1299
S,977
S,884
S,800
S,1261
S,1928
S,783
S,1721
S,1691
S,1186
S,992
S,1037
S,1091
S,1793
S,743
S,848
S,923
S,1520
S,2248
S,963
S,1083
S,942
S,827
S,477
S,751
S,1260
S,1292
S,1095
S,917
S,994
S,766
S,1961
S,755
S,1084
S,1613
S,1189
S,2274
S,2179
S,1276
S,783
S,991
S,1298
S,1521
S,1264
S,1920
S,477
S,760
S,1498
S,1369
S,1041
S,1039
S,1368
S,1836
S,1650
S,1166
S,1961
S,1955
S,1040
S,2111
S,1305
S,1093
S,1635
S,1026
S,908
S,1034
S,1919
S,1552
S,1260
S,1488
S,1370
S,2144
S,1299
S,1071
S,944
S,621
S,1374
S,1165
S,1892
S,791
S,977
S,916
S,991
S,800
S,787
S,1264
S,1318
S,1915
S,1094
S,1329
S,580
S,479
S,740
S,1374
S,1261
S,1299
S,1892
S,807
S,1066
S,1185
S,1261
S,1740
S,477
S,1606
S,534
S,1499
S,1822
S,2066
S,1042
S,1039
S,1117
S,1294
S,959
S,2144
S,973
S,1552
S,1961
S,1553
S,1660
S,1611
S,1862
S,1113
S,1569
S,950
S,2186
S,2173
S,1376
S,2276
S,1153
S,1521
S,2271
S,1719
S,1500
S,746
S,1294
S,2274
S,1375
S,1047
S,1793
S,848
S,743
S,1570
S,1061
S,1519
S,1329
S,1836
S,2145
S,1186
S,765
S,1190
S,1083
S,1773
S,1434
S,1574
S,1261
S,806
S,764
S,1822
S,1299
S,1530
S,1634
S,1809
S,1920
S,1674
S,789
S,620
S,1913
S,1264
S,1314
S,1428
S,779
S,1499
S,2091
S,977
S,1740
S,1087
S,1207
S,2145
S,1700
S,1566
S,1105
S,1170
S,1318
S,2138
S,1303
S,788
S,1927
S,994
S,1687
S,1204
S,1261
S,1836
S,1437
S,1305
S,918
S,1836
S,1836
S,1551
S,1411
S,1624
S,1694
S,1433
S,1442
S,2111
S,1563
S,1629
S,1568
S,1082
S,1129
S,1705
S,942
S,780
S,1421
S,1222
S,1369
S,1079
S,1116
S,963
S,1521
S,1186
S,1206
S,1279
S,1115
S,2018
S,1583
S,1568
S,1298
S,1533
S,1264
S,752
S,1317
S,1862
S,1040
S,1096
S,1373
S,1105
S,2237
S,1371
S,774
S,772
S,950
S,792
S,1961
S,1435
S,826
S,1350
S,1928
S,1299
S,534
S,2125
S,1434
S,992
S,1264
S,1373
S,762
S,971
S,873
S,1822
S,963
S,1317
S,753
S,849
S,1160
S,744
S,1310
S,1552
S,1160
S,943
S,1719
S,1957
S,924
S,1565
S,1375
S,1310
S,779
S,465
S,1862
S,1428
S,1705
S,1298
S,1663
S,1904
S,772
S,1047
S,727
S,1427
S,1835
S,1411
S,1164
S,1624
S,1373
S,1836
S,1295
S,1076
S,1443
F,932
S,1412
S,1220
F,1
F,1
F,1
F,1424
S,1470
F,1044
F,474
S,707
S,1685
F,1577
F,161
F,1731
F,326
F,159
F,1422
F,1
F,1
F,1270
S,1201
F,380
F,1379
F,601
S,1661
S,1687
F,20
S,1685
S,1199
S,1234
S,845
S,1201
F,1423
F,1574
F,108
F,1239
F,1
F,1
S,1204
F,1574
S,1
F,1424
F,1424
F,872
F,282
F,589
S,1
F,1
S,1838
F,197
F,1603
S,1673
F,1205
F,348
F,1
F,459
F,1423
F,1318
F,1025
F,78
